#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=6284, tid=1386280048
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_34-b34
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.6
# Distribution: Debian GNU/Linux 7.8 (wheezy), package 6b34-1.13.6-1~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Current thread (0x0025ad38):  VMThread [stack: 0x52971000,0x52a10000] [id=6292]
 0x5172f414: istate->_stack_base   = 0x5172f3e0
 0x5172f418: istate->_stack_limit  = 0x5172f3d8
 0x5172f41c: istate->_monitor_base = 0x5172f3e0
 0x5172f420: istate->_self_link    = 0x5172f3e0
 0x5172f424: frame_type            = INTERPRETER_FRAME
 0x5172f428: next_frame            = 0x5172f438

 0x5172f42c: local[0]              = 0x5c8ed598
 0x5172f430: call_wrapper          = 0x51672970
 0x5172f434: frame_type            = ENTRY_FRAME
 0x5172f438: next_frame            = 0x5172f484

 0x5172f43c: istate->_thread       = 0x00424c78
 0x5172f440: istate->_bcp          = 0x00000000
 0x5172f444: istate->_locals       = 0x5172f48c
 0x5172f448: istate->_constants    = 0x6fe17a18
 0x5172f44c: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5172f450: istate->_mdx          = 0x5172f400
 0x5172f454: istate->_stack        = 0x5172f418
 0x5172f458: istate->_msg          = 0x00000000
 0x5172f45c: istate->_result       = 0x00000002
 0x5172f460: (istate->_result)     = 0x5172f4d8
 0x5172f464: (istate->_result)     = 0x00000000
 0x5172f468: istate->_prev_link    = 0x00000000
 0x5172f46c: istate->_oop_temp     = 0x5c8ee700
 0x5172f470: istate->_stack_base   = 0x5172f43c
 0x5172f474: istate->_stack_limit  = 0x5172f438
 0x5172f478: istate->_monitor_base = 0x5172f43c
 0x5172f47c: istate->_self_link    = 0x5172f43c
 0x5172f480: frame_type            = INTERPRETER_FRAME
 0x5172f484: next_frame            = 0x5172f4d8

 0x5172f488: local[1]              = 0x5c8ed580
 0x5172f48c: local[0]              = 0x5c8ed598
 0x5172f490: istate->_thread       = 0x00424c78
 0x5172f494: istate->_bcp          = 0x6fe18484 (bci 28)
 0x5172f498: istate->_locals       = 0x5172f4e8
 0x5172f49c: istate->_constants    = 0x6fe18750
 0x5172f4a0: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5172f4a4: istate->_mdx          = 0x700095a0
 0x5172f4a8: istate->_stack        = 0x5172f484
 0x5172f4ac: istate->_msg          = 0x00000000
 0x5172f4b0: istate->_result       = 0x5172f47c
 0x5172f4b4: (istate->_result)     = 0x5172f470
 0x5172f4b8: (istate->_result)     = 0x5172f47c
 0x5172f4bc: istate->_prev_link    = 0x5172f47c
 0x5172f4c0: istate->_oop_temp     = 0x00000000
 0x5172f4c4: istate->_stack_base   = 0x5172f490
 0x5172f4c8: istate->_stack_limit  = 0x5172f478
 0x5172f4cc: istate->_monitor_base = 0x5172f490
 0x5172f4d0: istate->_self_link    = 0x5172f490
 0x5172f4d4: frame_type            = INTERPRETER_FRAME
 0x5172f4d8: next_frame            = 0x5172f534

 0x5172f4dc: local[3]              = 0x5c8ed580
 0x5172f4e0: local[2]              = 0x5c8ee758
 0x5172f4e4: local[1]              = 0x5c8ed598
 0x5172f4e8: local[0]              = 0x5c8ee750
 0x5172f4ec: istate->_thread       = 0x00424c78
 0x5172f4f0: istate->_bcp          = 0x70213658 (bci 160)
 0x5172f4f4: istate->_locals       = 0x5172f55c
 0x5172f4f8: istate->_constants    = 0x70215c28
 0x5172f4fc: istate->_method       = javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
 0x5172f500: istate->_mdx          = 0x00000000
 0x5172f504: istate->_stack        = 0x5172f4d8
 0x5172f508: istate->_msg          = 0x00000000
 0x5172f50c: istate->_result       = 0x6febbdca
 0x5172f510: (istate->_result)     = 0x5172f55c
 0x5172f514: (istate->_result)     = 0x6febd0f0
 0x5172f518: istate->_prev_link    = 0x6febbe10
 0x5172f51c: istate->_oop_temp     = 0x00000000
 0x5172f520: istate->_stack_base   = 0x5172f4ec
 0x5172f524: istate->_stack_limit  = 0x5172f4c4
 0x5172f528: istate->_monitor_base = 0x5172f4ec
 0x5172f52c: istate->_self_link    = 0x5172f4ec
 0x5172f530: frame_type            = INTERPRETER_FRAME
 0x5172f534: next_frame            = 0x5172f5b0

 0x5172f538: local[9]              = 0x00000000
 0x5172f53c: local[8]              = 0x5c8ed580
 0x5172f540: local[7]              = 0x5c8ee758
 0x5172f544: local[6]              = 0x5c8ee538
 0x5172f548: local[5]              = 0x00000000
 0x5172f54c: local[4]              = 0x00000000
 0x5172f550: local[3]              = 0x5c8ee7b0
 0x5172f554: local[2]              = 0x5c8ee798
 0x5172f558: local[1]              = 0x5c8ee770
 0x5172f55c: local[0]              = 0x5c8ed940
 0x5172f560: monitor[0]->_lock     = 0x00000001
 0x5172f564: monitor[0]->_obj      = 0x00000000
 0x5172f568: istate->_thread       = 0x00424c78
 0x5172f56c: istate->_bcp          = 0x702134de (bci 46)
 0x5172f570: istate->_locals       = 0x5172f5c0
 0x5172f574: istate->_constants    = 0x70215c28
 0x5172f578: istate->_method       = javax.swing.RepaintManager.paintDirtyRegions()V
 0x5172f57c: istate->_mdx          = 0x5172f540
 0x5172f580: istate->_stack        = 0x5172f554
 0x5172f584: istate->_msg          = 0x00000000
 0x5172f588: istate->_result       = 0x5172f5f8
 0x5172f58c: (istate->_result)     = 0x00000000
 0x5172f590: (istate->_result)     = 0x52f5c4a0
 0x5172f594: istate->_prev_link    = 0x52eb4080
 0x5172f598: istate->_oop_temp     = 0x00000000
 0x5172f59c: istate->_stack_base   = 0x5172f560
 0x5172f5a0: istate->_stack_limit  = 0x5172f554
 0x5172f5a4: istate->_monitor_base = 0x5172f568
 0x5172f5a8: istate->_self_link    = 0x5172f568
 0x5172f5ac: frame_type            = INTERPRETER_FRAME
 0x5172f5b0: next_frame            = 0x5172f614

 0x5172f5b4: local[3]              = 0x00000000
 0x5172f5b8: local[2]              = 0x5c8ee7c0
 0x5172f5bc: local[1]              = 0x5c8ed940
 0x5172f5c0: local[0]              = 0x5c8ed940
 0x5172f5c4: monitor[0]->_lock     = 0x00000001
 0x5172f5c8: monitor[0]->_obj      = 0x00000000
 0x5172f5cc: istate->_thread       = 0x00424c78
 0x5172f5d0: istate->_bcp          = 0x702131d9 (bci 73)
 0x5172f5d4: istate->_locals       = 0x5172f628
 0x5172f5d8: istate->_constants    = 0x70215c28
 0x5172f5dc: istate->_method       = javax.swing.RepaintManager.prePaintDirtyRegions()V
 0x5172f5e0: istate->_mdx          = 0x00000000
 0x5172f5e4: istate->_stack        = 0x5172f5bc
 0x5172f5e8: istate->_msg          = 0x00000000
 0x5172f5ec: istate->_result       = 0x5172f5b8
 0x5172f5f0: (istate->_result)     = 0x5172f5a8
 0x5172f5f4: (istate->_result)     = 0x5172f5b8
 0x5172f5f8: istate->_prev_link    = 0x5172f5b8
 0x5172f5fc: istate->_oop_temp     = 0x00000000
 0x5172f600: istate->_stack_base   = 0x5172f5c4
 0x5172f604: istate->_stack_limit  = 0x5172f5b8
 0x5172f608: istate->_monitor_base = 0x5172f5cc
 0x5172f60c: istate->_self_link    = 0x5172f5cc
 0x5172f610: frame_type            = INTERPRETER_FRAME
 0x5172f614: next_frame            = 0x5172f674

 0x5172f618: local[4]              = 0x00000000
 0x5172f61c: local[3]              = 0x5c8ed940
 0x5172f620: local[2]              = 0x00000000
 0x5172f624: local[1]              = 0x5c8ee770
 0x5172f628: local[0]              = 0x5c8ed940
 0x5172f62c: istate->_thread       = 0x00424c78
 0x5172f630: istate->_bcp          = 0x702157e9 (bci 1)
 0x5172f634: istate->_locals       = 0x5172f678
 0x5172f638: istate->_constants    = 0x70215c28
 0x5172f63c: istate->_method       = javax.swing.RepaintManager.access$1000(Ljavax/swing/RepaintManager;)V
 0x5172f640: istate->_mdx          = 0x70317200
 0x5172f644: istate->_stack        = 0x5172f624
 0x5172f648: istate->_msg          = 0x00000000
 0x5172f64c: istate->_result       = 0x5172f5f4
 0x5172f650: (istate->_result)     = 0x5172f614
 0x5172f654: (istate->_result)     = 0x5172f614
 0x5172f658: istate->_prev_link    = 0x00000002
 0x5172f65c: istate->_oop_temp     = 0x00000000
 0x5172f660: istate->_stack_base   = 0x5172f62c
 0x5172f664: istate->_stack_limit  = 0x5172f624
 0x5172f668: istate->_monitor_base = 0x5172f62c
 0x5172f66c: istate->_self_link    = 0x5172f62c
 0x5172f670: frame_type            = INTERPRETER_FRAME
 0x5172f674: next_frame            = 0x5172f6cc

 0x5172f678: local[0]              = 0x5c8ed940
 0x5172f67c: monitor[0]->_lock     = 0x00000001
 0x5172f680: monitor[0]->_obj      = 0x00000000
 0x5172f684: istate->_thread       = 0x00424c78
 0x5172f688: istate->_bcp          = 0x70251c5d (bci 37)
 0x5172f68c: istate->_locals       = 0x5172f6d8
 0x5172f690: istate->_constants    = 0x70251f08
 0x5172f694: istate->_method       = javax.swing.RepaintManager$ProcessingRunnable.run()V
 0x5172f698: istate->_mdx          = 0x00000000
 0x5172f69c: istate->_stack        = 0x5172f674
 0x5172f6a0: istate->_msg          = 0x00000000
 0x5172f6a4: istate->_result       = 0x5172f658
 0x5172f6a8: (istate->_result)     = 0x5172f66c
 0x5172f6ac: (istate->_result)     = 0x5172f66c
 0x5172f6b0: istate->_prev_link    = 0x00000002
 0x5172f6b4: istate->_oop_temp     = 0x00000000
 0x5172f6b8: istate->_stack_base   = 0x5172f67c
 0x5172f6bc: istate->_stack_limit  = 0x5172f670
 0x5172f6c0: istate->_monitor_base = 0x5172f684
 0x5172f6c4: istate->_self_link    = 0x5172f684
 0x5172f6c8: frame_type            = INTERPRETER_FRAME
 0x5172f6cc: next_frame            = 0x5172f724

 0x5172f6d0: local[2]              = 0x00000000
 0x5172f6d4: local[1]              = 0x5c8ee7e8
 0x5172f6d8: local[0]              = 0x5c8ee7e8
 0x5172f6dc: istate->_thread       = 0x00424c78
 0x5172f6e0: istate->_bcp          = 0x70312917 (bci 47)
 0x5172f6e4: istate->_locals       = 0x5172f730
 0x5172f6e8: istate->_constants    = 0x7031dc28
 0x5172f6ec: istate->_method       = java.awt.event.InvocationEvent.dispatch()V
 0x5172f6f0: istate->_mdx          = 0x00000000
 0x5172f6f4: istate->_stack        = 0x5172f6d4
 0x5172f6f8: istate->_msg          = 0x00000000
 0x5172f6fc: istate->_result       = 0x00000002
 0x5172f700: (istate->_result)     = 0x00000000
 0x5172f704: (istate->_result)     = 0x00000000
 0x5172f708: istate->_prev_link    = 0x5172f6cc
 0x5172f70c: istate->_oop_temp     = 0x00000000
 0x5172f710: istate->_stack_base   = 0x5172f6dc
 0x5172f714: istate->_stack_limit  = 0x5172f6d0
 0x5172f718: istate->_monitor_base = 0x5172f6dc
 0x5172f71c: istate->_self_link    = 0x5172f6dc
 0x5172f720: frame_type            = INTERPRETER_FRAME
 0x5172f724: next_frame            = 0x5172f77c

 0x5172f728: local[2]              = 0x00000000
 0x5172f72c: local[1]              = 0x00000000
 0x5172f730: local[0]              = 0x5c8ee7f8
 0x5172f734: istate->_thread       = 0x00424c78
 0x5172f738: istate->_bcp          = 0x700acf25 (bci 21)
 0x5172f73c: istate->_locals       = 0x5172f788
 0x5172f740: istate->_constants    = 0x700aea48
 0x5172f744: istate->_method       = java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5172f748: istate->_mdx          = 0x5172f724
 0x5172f74c: istate->_stack        = 0x5172f72c
 0x5172f750: istate->_msg          = 0x00000000
 0x5172f754: istate->_result       = 0x5172f720
 0x5172f758: (istate->_result)     = 0x5172f710
 0x5172f75c: (istate->_result)     = 0x5172f720
 0x5172f760: istate->_prev_link    = 0x00000000
 0x5172f764: istate->_oop_temp     = 0x00000000
 0x5172f768: istate->_stack_base   = 0x5172f734
 0x5172f76c: istate->_stack_limit  = 0x5172f724
 0x5172f770: istate->_monitor_base = 0x5172f734
 0x5172f774: istate->_self_link    = 0x5172f734
 0x5172f778: frame_type            = INTERPRETER_FRAME
 0x5172f77c: next_frame            = 0x5172f7d4

 0x5172f780: local[2]              = 0x5c8ee868
 0x5172f784: local[1]              = 0x5c8ee7f8
 0x5172f788: local[0]              = 0x5c8ee830
 0x5172f78c: istate->_thread       = 0x00424c78
 0x5172f790: istate->_bcp          = 0x700ae4d3 (bci 3)
 0x5172f794: istate->_locals       = 0x5172f7e0
 0x5172f798: istate->_constants    = 0x700aea48
 0x5172f79c: istate->_method       = java.awt.EventQueue.access$400(Ljava/awt/EventQueue;Ljava/awt/AWTEvent;Ljava/lang/Object;)V
 0x5172f7a0: istate->_mdx          = 0x5172f7e0
 0x5172f7a4: istate->_stack        = 0x5172f77c
 0x5172f7a8: istate->_msg          = 0x00000000
 0x5172f7ac: istate->_result       = 0x00000000
 0x5172f7b0: (istate->_result)     = 0x5172f77c
 0x5172f7b4: (istate->_result)     = 0x00000000
 0x5172f7b8: istate->_prev_link    = 0x5172f77c
 0x5172f7bc: istate->_oop_temp     = 0x00000000
 0x5172f7c0: istate->_stack_base   = 0x5172f78c
 0x5172f7c4: istate->_stack_limit  = 0x5172f77c
 0x5172f7c8: istate->_monitor_base = 0x5172f78c
 0x5172f7cc: istate->_self_link    = 0x5172f78c
 0x5172f7d0: frame_type            = INTERPRETER_FRAME
 0x5172f7d4: next_frame            = 0x5172f82c

 0x5172f7d8: local[2]              = 0x5c8ee868
 0x5172f7dc: local[1]              = 0x5c8ee7f8
 0x5172f7e0: local[0]              = 0x5c8ee830
 0x5172f7e4: istate->_thread       = 0x00424c78
 0x5172f7e8: istate->_bcp          = 0x703171e4 (bci 12)
 0x5172f7ec: istate->_locals       = 0x5172f830
 0x5172f7f0: istate->_constants    = 0x70317468
 0x5172f7f4: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Void;
 0x5172f7f8: istate->_mdx          = 0x00000000
 0x5172f7fc: istate->_stack        = 0x5172f7d4
 0x5172f800: istate->_msg          = 0x00000000
 0x5172f804: istate->_result       = 0x00000000
 0x5172f808: (istate->_result)     = 0x5172f7d4
 0x5172f80c: (istate->_result)     = 0x5172f7c4
 0x5172f810: istate->_prev_link    = 0x5172f7d4
 0x5172f814: istate->_oop_temp     = 0x00000000
 0x5172f818: istate->_stack_base   = 0x5172f7e4
 0x5172f81c: istate->_stack_limit  = 0x5172f7d4
 0x5172f820: istate->_monitor_base = 0x5172f7e4
 0x5172f824: istate->_self_link    = 0x5172f7e4
 0x5172f828: frame_type            = INTERPRETER_FRAME
 0x5172f82c: next_frame            = 0x5172f87c

 0x5172f830: local[0]              = 0x5c8ed568
 0x5172f834: istate->_thread       = 0x00424c78
 0x5172f838: istate->_bcp          = 0x70317281 (bci 1)
 0x5172f83c: istate->_locals       = 0x5172f880
 0x5172f840: istate->_constants    = 0x70317468
 0x5172f844: istate->_method       = java.awt.EventQueue$2.run()Ljava/lang/Object;
 0x5172f848: istate->_mdx          = 0x00000000
 0x5172f84c: istate->_stack        = 0x5172f82c
 0x5172f850: istate->_msg          = 0x00000000
 0x5172f854: istate->_result       = 0x700ab9a0
 0x5172f858: (istate->_result)     = 0x5172f824
 0x5172f85c: (istate->_result)     = 0x00000000
 0x5172f860: istate->_prev_link    = 0x52da3518
 0x5172f864: istate->_oop_temp     = 0x00000000
 0x5172f868: istate->_stack_base   = 0x5172f834
 0x5172f86c: istate->_stack_limit  = 0x5172f82c
 0x5172f870: istate->_monitor_base = 0x5172f834
 0x5172f874: istate->_self_link    = 0x5172f834
 0x5172f878: frame_type            = INTERPRETER_FRAME
 0x5172f87c: next_frame            = 0x5172f88c

 0x5172f880: local[0]              = 0x5c8ed568
 0x5172f884: call_wrapper          = 0x51672bf0
 0x5172f888: frame_type            = ENTRY_FRAME
 0x5172f88c: next_frame            = 0x5172f8d8

 0x5172f890: istate->_thread       = 0x00424c78
 0x5172f894: istate->_bcp          = 0x00000000
 0x5172f898: istate->_locals       = 0x5172f8e0
 0x5172f89c: istate->_constants    = 0x6fe17a18
 0x5172f8a0: istate->_method       = java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5172f8a4: istate->_mdx          = 0x5172f854
 0x5172f8a8: istate->_stack        = 0x5172f86c
 0x5172f8ac: istate->_msg          = 0x00000000
 0x5172f8b0: istate->_result       = 0x00000002
 0x5172f8b4: (istate->_result)     = 0x5172f92c
 0x5172f8b8: (istate->_result)     = 0x00000000
 0x5172f8bc: istate->_prev_link    = 0x00000000
 0x5172f8c0: istate->_oop_temp     = 0x5c8ee700
 0x5172f8c4: istate->_stack_base   = 0x5172f890
 0x5172f8c8: istate->_stack_limit  = 0x5172f88c
 0x5172f8cc: istate->_monitor_base = 0x5172f890
 0x5172f8d0: istate->_self_link    = 0x5172f890
 0x5172f8d4: frame_type            = INTERPRETER_FRAME
 0x5172f8d8: next_frame            = 0x5172f92c

 0x5172f8dc: local[1]              = 0x5c8ed550
 0x5172f8e0: local[0]              = 0x5c8ed568
 0x5172f8e4: istate->_thread       = 0x00424c78
 0x5172f8e8: istate->_bcp          = 0x6fe18484 (bci 28)
 0x5172f8ec: istate->_locals       = 0x5172f93c
 0x5172f8f0: istate->_constants    = 0x6fe18750
 0x5172f8f4: istate->_method       = java.security.AccessControlContext$1.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;
 0x5172f8f8: istate->_mdx          = 0x5172f93c
 0x5172f8fc: istate->_stack        = 0x5172f8d8
 0x5172f900: istate->_msg          = 0x00000000
 0x5172f904: istate->_result       = 0x6fe2fd60
 0x5172f908: (istate->_result)     = 0x5172f8e8
 0x5172f90c: (istate->_result)     = 0x00000000
 0x5172f910: istate->_prev_link    = 0x00000000
 0x5172f914: istate->_oop_temp     = 0x00000000
 0x5172f918: istate->_stack_base   = 0x5172f8e4
 0x5172f91c: istate->_stack_limit  = 0x5172f8cc
 0x5172f920: istate->_monitor_base = 0x5172f8e4
 0x5172f924: istate->_self_link    = 0x5172f8e4
 0x5172f928: frame_type            = INTERPRETER_FRAME
 0x5172f92c: next_frame            = 0x5172f988

 0x5172f930: local[3]              = 0x5c8ee8d8
 0x5172f934: local[2]              = 0x5c8ee8c0
 0x5172f938: local[1]              = 0x5c8ed568
 0x5172f93c: local[0]              = 0x5c8ee750
 0x5172f940: istate->_thread       = 0x00424c78
 0x5172f944: istate->_bcp          = 0x700acd3e (bci 46)
 0x5172f948: istate->_locals       = 0x5172f9a4
 0x5172f94c: istate->_constants    = 0x700aea48
 0x5172f950: istate->_method       = java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
 0x5172f954: istate->_mdx          = 0x00424c78
 0x5172f958: istate->_stack        = 0x5172f92c
 0x5172f95c: istate->_msg          = 0x00000000
 0x5172f960: istate->_result       = 0x6ffa4e20
 0x5172f964: (istate->_result)     = 0x6ffa3a40
 0x5172f968: (istate->_result)     = 0x00000000
 0x5172f96c: istate->_prev_link    = 0x5172f94c
 0x5172f970: istate->_oop_temp     = 0x00000000
 0x5172f974: istate->_stack_base   = 0x5172f940
 0x5172f978: istate->_stack_limit  = 0x5172f924
 0x5172f97c: istate->_monitor_base = 0x5172f940
 0x5172f980: istate->_self_link    = 0x5172f940
 0x5172f984: frame_type            = INTERPRETER_FRAME
 0x5172f988: next_frame            = 0x5172f9f8

 0x5172f98c: local[6]              = 0x5c8ee8d8
 0x5172f990: local[5]              = 0x00000000
 0x5172f994: local[4]              = 0x5c8ee8c0
 0x5172f998: local[3]              = 0x5c8ed568
 0x5172f99c: local[2]              = 0x5c8ee868
 0x5172f9a0: local[1]              = 0x5c8ee7f8
 0x5172f9a4: local[0]              = 0x5c8ee830
 0x5172f9a8: monitor[0]->_lock     = 0x00000001
 0x5172f9ac: monitor[0]->_obj      = 0x00000000
 0x5172f9b0: istate->_thread       = 0x00424c78
 0x5172f9b4: istate->_bcp          = 0x703105b8 (bci 192)
 0x5172f9b8: istate->_locals       = 0x5172fa1c
 0x5172f9bc: istate->_constants    = 0x703135c8
 0x5172f9c0: istate->_method       = java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
 0x5172f9c4: istate->_mdx          = 0x5172fa18
 0x5172f9c8: istate->_stack        = 0x5172f99c
 0x5172f9cc: istate->_msg          = 0x00000000
 0x5172f9d0: istate->_result       = 0x00424c78
 0x5172f9d4: (istate->_result)     = 0x6fdc73ba
 0x5172f9d8: (istate->_result)     = 0x5172fa1c
 0x5172f9dc: istate->_prev_link    = 0x6fe0a438
 0x5172f9e0: istate->_oop_temp     = 0x00000000
 0x5172f9e4: istate->_stack_base   = 0x5172f9a8
 0x5172f9e8: istate->_stack_limit  = 0x5172f994
 0x5172f9ec: istate->_monitor_base = 0x5172f9b0
 0x5172f9f0: istate->_self_link    = 0x5172f9b0
 0x5172f9f4: frame_type            = INTERPRETER_FRAME
 0x5172f9f8: next_frame            = 0x5172fa68

 0x5172f9fc: local[8]              = 0x00000000
 0x5172fa00: local[7]              = 0x52f9c6c0
 0x5172fa04: local[6]              = 0x52f9c638
 0x5172fa08: local[5]              = 0xffffffff
 0x5172fa0c: local[4]              = 0x5c8ee8f0
 0x5172fa10: local[3]              = 0x00000001
 0x5172fa14: local[2]              = 0x5c8ee7f8
 0x5172fa18: local[1]              = 0xffffffff
 0x5172fa1c: local[0]              = 0x5c8ed4d0
 0x5172fa20: istate->_thread       = 0x00424c78
 0x5172fa24: istate->_bcp          = 0x70310116 (bci 30)
 0x5172fa28: istate->_locals       = 0x5172fa78
 0x5172fa2c: istate->_constants    = 0x703135c8
 0x5172fa30: istate->_method       = java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
 0x5172fa34: istate->_mdx          = 0x00000000
 0x5172fa38: istate->_stack        = 0x5172fa14
 0x5172fa3c: istate->_msg          = 0x00000000
 0x5172fa40: istate->_result       = 0x00000000
 0x5172fa44: (istate->_result)     = 0x00000000
 0x5172fa48: (istate->_result)     = 0x00000000
 0x5172fa4c: istate->_prev_link    = 0x5172fa18
 0x5172fa50: istate->_oop_temp     = 0x00000000
 0x5172fa54: istate->_stack_base   = 0x5172fa20
 0x5172fa58: istate->_stack_limit  = 0x5172fa14
 0x5172fa5c: istate->_monitor_base = 0x5172fa20
 0x5172fa60: istate->_self_link    = 0x5172fa20
 0x5172fa64: frame_type            = INTERPRETER_FRAME
 0x5172fa68: next_frame            = 0x5172fac4

 0x5172fa6c: local[3]              = 0x5c8ee918
 0x5172fa70: local[2]              = 0x5c8ee908
 0x5172fa74: local[1]              = 0xffffffff
 0x5172fa78: local[0]              = 0x5c8ed4d0
 0x5172fa7c: istate->_thread       = 0x00424c78
 0x5172fa80: istate->_bcp          = 0x7030ff83 (bci 11)
 0x5172fa84: istate->_locals       = 0x5172fad4
 0x5172fa88: istate->_constants    = 0x703135c8
 0x5172fa8c: istate->_method       = java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
 0x5172fa90: istate->_mdx          = 0x00000000
 0x5172fa94: istate->_stack        = 0x5172fa68
 0x5172fa98: istate->_msg          = 0x00000000
 0x5172fa9c: istate->_result       = 0x00000000
 0x5172faa0: (istate->_result)     = 0x00000000
 0x5172faa4: (istate->_result)     = 0x00000000
 0x5172faa8: istate->_prev_link    = 0x00000000
 0x5172faac: istate->_oop_temp     = 0x00000000
 0x5172fab0: istate->_stack_base   = 0x5172fa7c
 0x5172fab4: istate->_stack_limit  = 0x5172fa60
 0x5172fab8: istate->_monitor_base = 0x5172fa7c
 0x5172fabc: istate->_self_link    = 0x5172fa7c
 0x5172fac0: frame_type            = INTERPRETER_FRAME
 0x5172fac4: next_frame            = 0x5172fb20

 0x5172fac8: local[3]              = 0x00000000
 0x5172facc: local[2]              = 0x5c8ee908
 0x5172fad0: local[1]              = 0xffffffff
 0x5172fad4: local[0]              = 0x5c8ed4d0
 0x5172fad8: istate->_thread       = 0x00424c78
 0x5172fadc: istate->_bcp          = 0x7030fec4 (bci 4)
 0x5172fae0: istate->_locals       = 0x5172fb2c
 0x5172fae4: istate->_constants    = 0x703135c8
 0x5172fae8: istate->_method       = java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V
 0x5172faec: istate->_mdx          = 0x00000000
 0x5172faf0: istate->_stack        = 0x5172fac4
 0x5172faf4: istate->_msg          = 0x00000000
 0x5172faf8: istate->_result       = 0x00000000
 0x5172fafc: (istate->_result)     = 0x00000000
 0x5172fb00: (istate->_result)     = 0x00000000
 0x5172fb04: istate->_prev_link    = 0x00000000
 0x5172fb08: istate->_oop_temp     = 0x00000000
 0x5172fb0c: istate->_stack_base   = 0x5172fad8
 0x5172fb10: istate->_stack_limit  = 0x5172fac4
 0x5172fb14: istate->_monitor_base = 0x5172fad8
 0x5172fb18: istate->_self_link    = 0x5172fad8
 0x5172fb1c: frame_type            = INTERPRETER_FRAME
 0x5172fb20: next_frame            = 0x5172fb78

 0x5172fb24: local[2]              = 0x5c8ee908
 0x5172fb28: local[1]              = 0xffffffff
 0x5172fb2c: local[0]              = 0x5c8ed4d0
 0x5172fb30: istate->_thread       = 0x00424c78
 0x5172fb34: istate->_bcp          = 0x7030fd63 (bci 3)
 0x5172fb38: istate->_locals       = 0x5172fb80
 0x5172fb3c: istate->_constants    = 0x703135c8
 0x5172fb40: istate->_method       = java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V
 0x5172fb44: istate->_mdx          = 0x00000000
 0x5172fb48: istate->_stack        = 0x5172fb20
 0x5172fb4c: istate->_msg          = 0x00000000
 0x5172fb50: istate->_result       = 0x0020d998
 0x5172fb54: (istate->_result)     = 0x004252bc
 0x5172fb58: (istate->_result)     = 0x00000000
 0x5172fb5c: istate->_prev_link    = 0x5172fb28
 0x5172fb60: istate->_oop_temp     = 0x00000000
 0x5172fb64: istate->_stack_base   = 0x5172fb30
 0x5172fb68: istate->_stack_limit  = 0x5172fb20
 0x5172fb6c: istate->_monitor_base = 0x5172fb30
 0x5172fb70: istate->_self_link    = 0x5172fb30
 0x5172fb74: frame_type            = INTERPRETER_FRAME
 0x5172fb78: next_frame            = 0x5172fbcc

 0x5172fb7c: local[1]              = 0x5c8ee908
 0x5172fb80: local[0]              = 0x5c8ed4d0
 0x5172fb84: istate->_thread       = 0x00424c78
 0x5172fb88: istate->_bcp          = 0x7030fc21 (bci 9)
 0x5172fb8c: istate->_locals       = 0x5172fbe4
 0x5172fb90: istate->_constants    = 0x703135c8
 0x5172fb94: istate->_method       = java.awt.EventDispatchThread.run()V
 0x5172fb98: istate->_mdx          = 0x00000014
 0x5172fb9c: istate->_stack        = 0x5172fb78
 0x5172fba0: istate->_msg          = 0x00000000
 0x5172fba4: istate->_result       = 0x76f77220
 0x5172fba8: (istate->_result)     = 0x76f62994
 0x5172fbac: (istate->_result)     = 0x00000000
 0x5172fbb0: istate->_prev_link    = 0x00000000
 0x5172fbb4: istate->_oop_temp     = 0x00000000
 0x5172fbb8: istate->_stack_base   = 0x5172fb84
